order_id,order_price,order_time,customer_id_id,deliver_id_id,order_status
xs000943,84.05,2017/7/16 9:15,20,xs915111,4
xs000944,149.73,2018/8/17 7:59,21,xs759112,4
xs000945,93.8,2017/1/26 16:25,22,xs1625113,4
xs000946,76.51,2018/3/16 13:57,23,xs1357114,4
xs000947,121.6,2018/4/18 9:55,24,xs955115,4
xs000948,528.69,2018/3/11 22:14,25,xs2214116,4
xs000949,73.03,2017/11/26 3:42,26,xs342117,4
xs000950,70,2018/6/11 15:32,27,xs1532118,4
xs000951,278.63,2017/2/2 23:24,28,xs2324119,4
xs000952,89.88,2018/8/2 20:38,29,xs203812,4
xs000953,117.38,2018/3/25 16:43,30,xs1643120,4
xs000954,180.47,2018/7/22 20:04,31,xs204121,4
xs000955,110.77,2017/7/10 18:12,32,xs1812122,4
xs000956,28.7,2018/8/14 1:13,33,xs113123,4
xs000957,23.47,2018/7/13 19:00,34,xs190124,4
xs000958,50,2017/7/20 23:51,35,xs2351125,4
xs000959,364.46,2017/6/18 19:51,36,xs1951127,4
xs000960,48.23,2017/2/22 13:22,37,xs1322128,4
xs000961,78.97,2017/8/26 12:43,38,xs1243129,4
xs000962,159.8,2017/7/2 19:37,39,xs193713,4
xs000963,66.44,2017/9/26 1:25,40,xs125130,4
xs000964,71.13,2017/7/17 13:51,41,xs1351131,4
xs000965,76.29,2017/3/12 19:04,42,xs194132,4
xs000966,188.93,2018/4/29 14:31,43,xs1431133,4
xs000967,70.03,2018/2/26 11:06,44,xs116134,4
xs000968,51.01,2017/7/2 12:03,45,xs123135,4
xs000969,162.75,2017/10/27 16:44,46,xs1644136,4
xs000970,36.36,2018/4/25 1:03,47,xs13137,4
xs000971,209.46,2017/4/30 14:48,48,xs1448138,4
xs000972,79.95,2018/5/30 17:38,49,xs173814,4
xs000973,134.49,2018/1/11 20:04,50,xs204140,4
xs000974,111.02,2018/3/10 16:15,51,xs1615141,4
xs000975,53.88,2017/8/10 13:35,52,xs1335142,4
xs000976,62.91,2017/4/24 20:32,53,xs2032143,4
xs000977,335.47,2017/8/21 19:33,54,xs1933144,4
xs000978,12.29,2017/11/26 17:47,55,xs1747145,4
xs000979,237.54,2018/4/2 16:10,56,xs1610146,4
xs000980,131.94,2017/11/27 17:19,57,xs1719147,4
xs000981,191.28,2017/12/1 20:48,58,xs2048148,4
xs000982,85.24,2017/4/6 13:45,59,xs1345149,4
xs000983,37.99,2018/5/25 13:28,60,xs132815,4
xs000984,200.75,2017/9/25 9:48,61,xs948150,4
xs000985,213.03,2017/9/4 11:39,62,xs1139151,4
xs000986,74.16,2017/11/29 11:24,63,xs1124152,4
xs000987,55.09,2018/6/14 11:29,64,xs1129153,4
xs000988,10.04,2018/5/1 13:44,65,xs1344154,4
xs000989,57.8,2017/9/12 8:16,66,xs816155,4
xs000990,25.05,2017/11/2 9:30,67,xs930156,4
xs000991,199.43,2018/5/30 12:58,68,xs1258157,4
xs000992,172.29,2017/5/5 13:35,69,xs1335158,4
xs000993,126.3,2018/5/4 16:08,70,xs168159,4
xs000994,116.97,2017/6/2 10:18,71,xs101816,4
xs000995,158.21,2017/9/12 17:49,72,xs1749160,4
xs000996,247.16,2017/12/4 17:16,73,xs1716161,4
xs000997,45.09,2017/5/22 15:57,74,xs1557162,4
xs000998,172.16,2017/10/8 14:53,75,xs1453164,4
xs000999,189.37,2018/5/17 16:37,76,xs1637165,4
xs001000,372.67,2018/3/23 11:07,77,xs117166,4
xs001001,64.44,2018/5/23 16:12,78,xs1612167,4
xs001002,2.35,2017/8/11 10:47,79,xs1047168,4
xs001003,204.07,2018/8/12 20:18,80,xs2018169,4
xs001004,75.17,2017/11/24 11:34,81,xs1134170,4
xs001005,177.11,2018/1/11 9:46,82,xs946171,4
xs001006,42.78,2018/4/6 18:05,83,xs185172,4
xs001007,37.79,2018/3/10 13:39,84,xs1339174,4
xs001008,119.79,2018/2/3 13:49,86,xs1349175,4
xs001009,273.98,2017/7/15 6:41,87,xs641176,4
xs001010,63.7,2018/6/19 14:58,88,xs1458177,4
xs001011,50,2017/10/15 1:57,89,xs157178,4
xs001012,36.05,2017/5/22 10:27,90,xs1027179,4
xs001013,85.15,2018/3/20 14:27,91,xs142718,4
xs001014,50.45,2017/6/19 14:56,93,xs1456180,4
xs001015,34.37,2018/5/13 11:00,94,xs110181,4
xs001016,184.93,2017/12/9 19:11,95,xs1911183,4
xs001017,157.97,2018/8/1 19:18,97,xs1918184,4
xs001018,143.15,2017/4/22 15:50,98,xs1550185,4
xs001019,123.25,2017/12/9 9:29,99,xs929188,4
xs001020,121.68,2017/10/7 20:37,120,xs2037189,4
xs001021,156.39,2017/7/13 9:00,121,xs9019,4
xs001022,171.79,2017/4/22 18:27,122,xs1827190,4
xs001023,133.05,2017/5/5 8:45,123,xs845191,4
xs001024,77.42,2017/9/9 19:37,124,xs1937192,4
xs001025,281.73,2018/5/21 19:44,125,xs1944193,4
xs001026,36.07,2018/4/16 10:16,127,xs1016194,4
xs001027,441.16,2017/5/2 22:36,128,xs2236195,4
xs001028,99.14,2017/5/31 11:02,129,xs112196,4
xs001029,118.35,2018/5/6 19:27,130,xs1927198,4
xs001030,92.8,2017/5/24 10:11,131,xs1011199,4
xs001031,142.25,2017/12/8 22:24,132,xs22242,4
xs001032,186.27,2018/6/6 13:48,133,xs134820,4
xs001033,23.88,2017/12/28 10:54,134,xs1054200,4
xs001034,497.59,2018/2/27 7:37,135,xs737201,4
xs001035,51.57,2018/8/25 22:28,136,xs2228202,1
xs001036,159.07,2018/4/4 12:35,137,xs1235203,4
xs001037,154.38,2017/3/21 11:33,138,xs1133204,4
xs001038,245.36,2017/5/17 23:39,140,xs2339205,4
xs001039,385.52,2018/7/16 15:24,141,xs1524206,4
xs001040,318.17,2018/4/15 20:12,142,xs2012207,4
xs001041,576.2,2017/8/21 0:01,143,xs01208,4
xs001042,93.66,2018/2/25 19:13,144,xs1913209,4
xs001043,71.81,2017/11/28 22:50,145,xs225021,4
xs001044,33.1,2018/6/11 22:04,146,xs224210,4
xs001045,3.9,2018/6/9 12:33,147,xs1233211,4
xs001046,44.24,2018/2/23 19:28,148,xs1928212,4
xs001047,398.88,2017/8/22 23:46,149,xs2346213,4
xs001048,47.61,2017/11/11 19:36,150,xs1936214,4
xs001049,116.85,2018/6/12 9:56,151,xs956215,4
xs001050,35.09,2017/11/24 14:27,152,xs1427216,4
xs001051,51.88,2017/2/8 11:04,153,xs114217,4
xs001052,190.83,2017/1/31 17:14,154,xs1714218,4
xs001053,101.64,2018/3/6 19:56,155,xs1956219,4
xs001054,212.18,2018/4/11 10:49,156,xs104922,4
xs001055,61.94,2018/6/1 23:24,157,xs2324221,4
xs001056,35.24,2018/8/28 10:44,158,xs1044222,1
xs001057,63.06,2018/8/11 23:28,159,xs2328224,4
xs001058,102.64,2017/11/10 17:21,160,xs1721225,4
xs001059,123.68,2018/1/25 13:34,161,xs1334226,4
xs001060,64.63,2017/12/11 8:19,162,xs819227,4
xs001061,216.74,2018/1/25 0:27,164,xs027228,4
xs001062,46.26,2017/3/1 16:04,165,xs164229,4
xs001063,52.83,2018/3/19 5:02,166,xs5223,4
xs001064,129.79,2018/1/22 15:35,167,xs1535230,4
xs001065,8.16,2017/10/11 13:57,168,xs1357232,4
xs001066,98.87,2018/3/10 20:50,169,xs2050233,4
xs001067,65.05,2017/9/21 15:43,170,xs1543234,4
xs001068,64,2017/5/27 3:23,171,xs323235,4
xs001069,34.7,2018/3/14 21:15,172,xs2115236,4
xs001070,151.83,2017/8/3 19:48,174,xs1948237,4
xs001071,103.2,2018/8/13 14:16,175,xs1416238,4
xs001072,43.62,2017/5/20 12:41,176,xs1241239,4
xs001073,166.41,2018/6/30 13:24,177,xs132424,4
xs001074,35.77,2017/7/2 15:00,178,xs150240,4
xs001075,194.48,2018/2/26 15:18,179,xs1518241,4
xs001076,133.62,2018/8/2 22:09,180,xs229242,4
xs001077,115.9,2018/3/11 18:52,181,xs1852243,4
xs001078,91.92,2018/4/4 10:40,183,xs1040244,4
xs001079,36.61,2018/4/23 17:41,184,xs1741245,4
xs001080,72.78,2017/10/25 20:00,185,xs200246,4
xs001081,189.21,2018/1/27 22:09,188,xs229247,4
xs001082,346.59,2017/3/9 16:43,189,xs1643248,4
xs001083,245.51,2018/8/9 11:37,190,xs1137249,4
xs001084,216.99,2018/7/4 11:38,191,xs113825,4
xs001085,104.43,2018/1/18 20:07,192,xs207250,4
xs001086,36.1,2017/9/26 15:15,193,xs1515251,4
xs001087,161.47,2017/4/30 11:21,194,xs1121252,4
xs001088,133.75,2017/7/30 17:48,195,xs1748253,4
xs001089,125.22,2017/2/7 11:44,196,xs1144254,4
xs001090,50.86,2017/11/21 21:31,198,xs2131255,4
xs001091,164.84,2017/10/25 10:53,199,xs1053256,4
xs001092,2.67,2018/5/8 21:04,200,xs214257,4
xs001093,33.56,2018/2/19 22:35,201,xs2235258,4
xs001094,99.9,2017/7/10 8:38,202,xs838259,4
xs001095,133.34,2018/8/9 22:38,203,xs223826,4
xs001096,69.46,2017/10/4 19:47,204,xs1947260,4
xs001097,133.28,2018/7/17 20:00,205,xs200261,4
xs001098,50,2017/3/22 9:02,206,xs92262,4
xs001099,368.92,2018/4/22 13:03,207,xs133263,4
xs001100,406.67,2018/5/21 8:20,208,xs820264,4
xs001101,69.45,2017/7/27 18:04,209,xs184265,4
xs001102,1327.54,2018/2/19 14:16,210,xs1416266,4
xs001103,12.59,2018/7/29 12:47,211,xs1247267,4
xs001104,45.69,2018/8/12 15:54,212,xs1554268,4
xs001105,119.48,2017/2/17 19:52,213,xs1952269,4
xs001106,88.72,2017/10/23 23:35,214,xs233527,4
xs001107,250,2017/7/9 23:32,215,xs2332270,4
xs001108,88.58,2018/4/6 9:04,216,xs94271,4
xs001109,81.6,2017/4/12 11:02,217,xs112272,4
xs001110,41.53,2018/6/21 15:42,218,xs1542273,4
xs001111,64.86,2017/10/20 14:00,219,xs140274,4
xs001112,35.01,2018/6/15 15:41,221,xs1541275,4
xs001113,47.44,2018/8/23 14:56,222,xs1456276,1
xs001114,21.01,2018/1/13 17:59,224,xs1759278,4
xs001115,639.52,2018/1/31 20:45,225,xs2045279,4
xs001116,142.44,2018/4/29 15:13,226,xs151328,4
xs001117,323.92,2017/8/30 17:49,227,xs1749280,4
xs001118,64.25,2018/6/4 22:44,228,xs2244281,4
xs001119,64.44,2017/6/6 11:40,229,xs1140282,4
xs001120,91.18,2018/4/1 13:54,230,xs1354283,4
xs001121,44.34,2017/8/27 20:44,232,xs2044285,4
xs001122,37.09,2017/4/8 13:01,233,xs131286,4
xs001123,146.13,2017/12/11 12:49,234,xs1249287,4
xs001124,218.27,2018/5/9 13:01,235,xs131288,4
xs001125,41.11,2018/2/23 20:39,236,xs2039289,4
xs001126,21.16,2017/11/27 11:07,237,xs11729,4
xs001127,95.34,2017/2/18 10:39,238,xs1039290,4
xs001128,124.92,2018/1/11 22:57,239,xs2257291,4
xs001129,52.76,2017/11/29 14:11,240,xs1411292,4
xs001130,56.28,2018/5/17 19:06,241,xs196293,4
xs001131,416.36,2018/8/28 15:26,242,xs1526294,1
xs001132,144.76,2018/7/1 22:27,243,xs2227295,4
xs001133,6.82,2018/4/2 10:08,244,xs108296,4
xs001134,202.5,2017/10/9 15:55,245,xs1555297,4
xs001135,14,2018/5/26 17:57,246,xs1757298,4
xs001136,3.99,2018/1/19 11:57,247,xs1157299,4
xs001137,104.37,2018/3/28 19:30,248,xs19303,4
xs001138,119.84,2017/2/24 15:13,249,xs151330,4
xs001139,84.24,2018/8/2 14:43,250,xs1443300,4
xs001140,2787.87,2018/8/3 13:37,251,xs1337301,4
xs001141,457.64,2017/10/4 21:45,252,xs2145302,4
xs001142,89.56,2018/6/20 22:53,253,xs2253303,4
xs001143,595.3,2018/1/6 16:26,254,xs1626304,4
xs001144,171.69,2018/3/25 0:57,255,xs057305,4
xs001145,32.96,2017/8/16 16:32,256,xs1632306,4
xs001146,85.6,2018/1/14 22:48,257,xs2248307,4
xs001147,44.66,2017/11/19 13:23,258,xs1323308,4
xs001148,164.55,2017/11/25 0:22,259,xs022309,4
xs001149,38.42,2017/11/21 15:27,260,xs152731,4
xs001150,115.78,2018/1/26 16:15,261,xs1615310,4
xs001151,198.49,2018/6/10 20:41,262,xs2041311,4
xs001152,512.46,2017/11/26 21:21,263,xs2121312,4
xs001153,113.16,2017/6/17 8:57,264,xs857313,4
xs001154,94.3,2017/6/11 16:02,265,xs162314,4
xs001155,87.64,2017/7/14 11:27,266,xs1127315,4
xs001156,92.62,2018/8/15 22:13,267,xs2213316,4
xs001157,52.1,2018/7/25 10:10,268,xs1010317,4
xs001158,47.23,2018/6/12 13:42,269,xs1342318,4
xs001159,62.5,2017/6/27 10:44,270,xs1044319,4
xs001160,5.36,2017/7/6 20:25,271,xs202532,4
xs001161,116.32,2017/9/27 20:55,272,xs2055320,4
xs001162,158.21,2018/1/15 14:12,273,xs1412321,4
xs001163,404.95,2018/6/2 0:36,274,xs036322,4
xs001164,196.01,2018/3/29 13:40,275,xs1340323,4
xs001165,95.84,2018/5/13 0:03,276,xs03324,4
xs001166,61.97,2018/5/16 12:43,278,xs1243325,4
xs001167,134.71,2018/6/12 15:56,279,xs1556326,4
xs001168,79.56,2018/5/11 13:51,280,xs1351327,4
xs001169,78.2,2018/8/17 14:10,281,xs1410328,4
xs001170,44.55,2017/11/24 16:40,282,xs1640329,4
xs001171,45.89,2017/9/25 18:54,283,xs185433,4
xs001172,93.82,2018/6/10 19:01,285,xs191330,4
xs001173,191.09,2017/9/1 22:52,286,xs2252332,4
xs001174,306.78,2018/6/9 10:09,287,xs109333,4
xs001175,44.85,2018/3/21 10:18,288,xs1018334,4
xs001176,178.06,2017/3/9 20:50,289,xs2050335,4
xs001177,157.78,2018/7/19 8:45,290,xs845336,4
xs001178,83.34,2017/8/11 21:01,291,xs211337,4
xs001179,97.71,2017/1/26 11:51,292,xs1151338,4
xs001180,205,2018/5/10 11:15,293,xs1115339,4
xs001181,65,2018/6/28 12:22,294,xs122234,4
xs001182,113.62,2018/8/3 19:03,295,xs193340,4
xs001183,41,2017/11/3 10:57,296,xs1057341,4
xs001184,44.38,2017/10/22 18:16,297,xs1816342,4
xs001185,67.57,2018/7/19 17:24,298,xs1724343,4
xs001186,117.57,2018/1/31 18:29,299,xs1829344,4
xs001187,1.39,2018/4/12 12:37,300,xs1237345,4
xs001188,90.76,2018/7/27 13:32,301,xs1332346,4
xs001189,168.35,2017/3/3 0:14,302,xs014347,4
xs001190,131.64,2018/6/25 17:26,303,xs1726348,4
xs001191,63.07,2018/5/7 22:38,304,xs2238349,4
xs001192,481.07,2017/10/1 22:30,305,xs223035,4
xs001193,37.96,2017/11/17 6:34,306,xs634350,4
xs001194,248.36,2018/5/20 21:48,307,xs2148351,4
xs001195,61.4,2018/3/5 8:58,308,xs858352,4
xs001196,176.16,2017/10/13 11:59,309,xs1159353,4
xs001197,131.44,2018/4/27 1:41,310,xs141354,4
xs001198,61.37,2017/11/28 14:56,311,xs1456355,4
xs001199,103.15,2017/10/9 10:58,312,xs1058356,4
xs001200,154.51,2017/1/19 22:41,313,xs2241357,4
xs001201,20,2018/8/4 22:18,314,xs2218358,4
xs001202,103.93,2017/6/27 22:14,315,xs2214359,4
xs001203,92.57,2018/5/12 12:33,316,xs123336,4
xs001204,145.57,2018/6/2 9:23,317,xs923360,4
xs001205,86.15,2018/1/6 10:44,318,xs1044361,4
xs001206,119.97,2018/6/25 12:06,319,xs126362,4
xs001207,73.25,2017/9/1 15:33,320,xs1533364,4
xs001208,167.6,2018/1/16 17:55,321,xs1755365,4
xs001209,35.69,2018/6/19 19:32,322,xs1932366,4
xs001210,109.5,2017/5/29 10:01,323,xs101367,4
xs001211,70.18,2018/6/13 19:47,324,xs1947368,4
xs001212,104.19,2018/2/18 21:43,325,xs2143369,4
xs001213,165.3,2018/1/11 21:34,326,xs213437,4
xs001214,219.4,2018/8/22 0:51,327,xs051370,1
xs001215,94.59,2018/7/1 20:11,328,xs2011371,4
xs001216,991.09,2017/7/26 9:09,329,xs99374,4
xs001217,284.66,2018/5/1 9:25,330,xs925375,4
xs001218,146.48,2018/1/17 16:44,332,xs1644376,4
xs001219,132.64,2017/8/9 18:20,333,xs1820377,4
xs001220,35,2018/1/16 21:29,334,xs2129378,4
xs001221,221.58,2017/7/14 10:38,335,xs1038379,4
xs001222,158.98,2017/7/21 7:31,336,xs73138,4
xs001223,6.67,2018/6/3 18:15,337,xs1815381,4
xs001224,99.82,2018/7/4 17:15,338,xs1715382,4
xs001225,86.31,2017/10/29 23:11,339,xs2311384,4
xs001226,51.33,2017/6/14 19:49,340,xs1949385,4
xs001227,111.93,2017/8/5 7:34,341,xs734386,4
xs001228,58.98,2018/6/6 15:11,342,xs1511387,4
xs001229,88.56,2018/3/8 12:51,343,xs1251389,4
xs001230,123.27,2017/5/5 22:10,344,xs221039,4
xs001231,33.16,2018/7/23 14:37,345,xs1437390,4
xs001232,82.66,2018/8/11 16:39,346,xs1639391,4
xs001233,236.09,2017/9/25 16:38,347,xs1638392,4
xs001234,43,2018/2/21 14:54,348,xs1454393,4
xs001235,235.28,2018/3/11 14:33,349,xs1433394,4
xs001236,55.79,2018/1/7 19:59,350,xs1959395,4
xs001237,784.8,2018/7/17 10:34,351,xs1034397,4
xs001238,73.43,2018/1/19 17:38,352,xs1738398,4
xs001239,174.64,2018/3/15 9:38,353,xs938399,4
xs001240,29.91,2017/5/1 15:01,354,xs1514,4
xs001241,54.1,2018/2/9 21:00,355,xs21040,4
xs001242,173.62,2018/4/3 9:40,356,xs940400,4
xs001243,99.43,2018/2/22 9:09,357,xs99401,4
xs001244,65.34,2017/3/28 5:56,358,xs556402,4
xs001245,153.8,2017/12/6 23:15,359,xs2315403,4
xs001246,26.59,2018/7/20 21:19,360,xs2119404,4
xs001247,123.29,2018/3/9 19:41,361,xs1941405,4
xs001248,22.38,2017/11/28 0:06,362,xs06406,4
xs001249,326.38,2018/3/12 10:05,364,xs105408,4
xs001250,196.92,2018/2/23 14:09,365,xs149409,4
xs001251,65.01,2018/2/20 18:03,366,xs18341,4
xs001252,21.84,2018/6/24 19:03,367,xs193410,4
xs001253,248.74,2018/4/25 16:06,368,xs166411,4
xs001254,141.11,2017/4/28 14:20,369,xs1420412,4
xs001255,1013.25,2018/5/5 9:42,370,xs942413,4
xs001256,214.14,2017/7/28 9:35,371,xs935414,4
xs001257,94.7,2017/5/24 13:48,374,xs1348415,4
xs001258,46.01,2018/2/18 16:22,375,xs1622416,4
xs001259,224.39,2018/6/6 13:51,376,xs1351417,4
xs001260,100,2017/9/22 19:17,377,xs1917418,4
xs001261,196.66,2018/3/27 14:58,378,xs1458419,4
xs001262,69.83,2018/5/26 21:46,379,xs214642,4
xs001263,41.09,2017/5/13 17:42,381,xs1742420,4
xs001264,425.6,2017/8/14 10:00,382,xs100421,4
xs001265,118.43,2018/4/17 21:01,384,xs211422,4
xs001266,102.26,2017/11/21 18:37,385,xs1837423,4
xs001267,48.11,2018/2/17 18:53,386,xs1853424,4
xs001268,150,2018/4/29 22:10,387,xs2210425,4
xs001269,40.4,2017/10/20 9:51,389,xs951426,4
xs001270,430.28,2017/5/2 21:03,390,xs213427,4
xs001271,72.98,2018/3/5 11:09,391,xs119428,4
xs001272,126.23,2018/3/19 19:35,392,xs1935429,4
xs001273,143.1,2018/6/11 14:59,393,xs145943,4
xs001274,138.74,2018/3/28 22:51,394,xs2251430,4
xs001275,291.72,2017/4/9 17:54,395,xs1754431,4
xs001276,131.62,2018/6/30 12:53,397,xs1253432,4
xs001277,161.54,2018/7/20 9:42,398,xs942433,4
xs001278,27.23,2018/8/4 13:42,399,xs1342436,4
xs001279,143.04,2018/7/26 13:59,400,xs1359437,4
xs001280,175.03,2017/9/6 20:56,401,xs2056438,4
xs001281,63.74,2018/5/17 7:39,402,xs739439,4
xs001282,214.69,2017/10/5 3:54,403,xs35444,4
xs001283,531.92,2018/5/7 21:43,404,xs2143440,4
xs001284,202.15,2018/5/16 14:15,405,xs1415441,4
xs001285,277.48,2018/8/13 14:34,406,xs1434442,4
xs001286,35.13,2018/3/9 16:41,408,xs1641443,4
xs001287,28.07,2018/1/20 12:31,409,xs1231444,4
xs001288,181.4,2018/4/16 20:46,410,xs2046445,4
xs001289,162.51,2018/7/14 16:32,411,xs1632446,4
xs001290,118.29,2018/6/29 18:39,412,xs1839447,4
xs001291,247.52,2018/7/24 15:43,413,xs1543448,4
xs001292,63.33,2018/2/1 10:02,414,xs102449,4
xs001293,220.25,2017/7/19 13:37,415,xs133745,4
xs001294,228.82,2018/3/18 22:01,416,xs221450,4
xs001295,79.92,2017/10/1 21:55,417,xs2155451,4
xs001296,112.2,2018/6/12 12:21,418,xs1221452,4
xs001297,97.66,2018/4/20 13:07,419,xs137453,4
xs001298,158.73,2018/7/25 10:16,420,xs1016454,4
xs001299,136.26,2017/7/5 21:14,421,xs2114455,4
xs001300,141.73,2018/7/1 18:07,422,xs187456,4
xs001301,67.53,2017/9/15 12:57,423,xs1257457,4
xs001302,113.44,2017/11/7 2:55,424,xs255458,4
xs001303,35,2017/7/29 2:05,425,xs25459,4
xs001304,99.2,2018/8/2 18:09,426,xs18946,4
xs001305,205.45,2017/6/7 21:13,427,xs2113460,4
xs001306,89.91,2017/10/15 17:27,428,xs1727462,4
xs001307,202.76,2018/5/6 11:40,429,xs1140463,4
xs001308,37.68,2018/2/16 20:28,430,xs2028464,4
xs001309,162.55,2018/8/11 18:52,431,xs1852465,4
xs001310,38.33,2017/7/24 19:22,432,xs1922466,4
xs001311,138.24,2018/4/3 0:05,433,xs05467,4
xs001312,53.1,2017/8/31 10:45,436,xs1045468,4
xs001313,20,2017/12/22 22:02,437,xs222469,4
xs001314,102.66,2017/8/8 10:46,438,xs104647,4
xs001315,64.04,2018/1/7 22:52,439,xs2252470,4
xs001316,97.03,2017/2/7 21:32,440,xs2132471,4
xs001317,150.14,2017/2/13 13:00,441,xs130472,4
xs001318,98.25,2017/9/11 17:58,442,xs1758473,4
xs001319,50.95,2017/12/16 0:46,443,xs046474,4
xs001320,36.38,2018/1/21 8:10,444,xs810475,4
xs001321,47.79,2018/7/31 11:28,445,xs1128476,4
xs001322,44.11,2018/5/20 14:52,446,xs1452477,4
xs001323,77.69,2018/3/4 11:13,447,xs1113479,4
xs001324,73.27,2017/10/30 19:03,448,xs19348,4
xs001325,35.41,2018/8/3 0:00,449,xs00480,4
xs001326,2276.1,2017/4/13 20:08,450,xs208481,4
xs001327,72.02,2018/1/21 21:07,451,xs217482,4
xs001328,182.29,2018/5/16 23:08,452,xs238484,4
xs001329,118.09,2017/8/13 20:31,453,xs2031485,4
xs001330,105.9,2018/5/2 10:48,454,xs1048486,4
xs001331,141.2,2017/10/6 8:32,455,xs832487,4
xs001332,921.05,2018/5/3 15:12,456,xs1512488,4
xs001333,71.14,2018/2/24 17:02,457,xs172489,4
xs001334,103.55,2017/6/16 15:16,458,xs151649,4
xs001335,193.17,2017/12/3 17:04,459,xs174490,4
xs001336,91.16,2018/7/11 0:13,460,xs013492,4
xs001337,54.09,2017/8/20 14:51,462,xs1451493,4
xs001338,142.92,2018/7/13 22:22,463,xs2222494,4
xs001339,53.6,2018/6/28 0:27,464,xs027495,4
xs001340,80.15,2018/7/29 15:36,465,xs1536496,4
xs001341,135,2018/3/2 19:33,466,xs1933497,4
xs001342,175.63,2018/5/12 13:38,467,xs1338499,4
xs001343,162.7,2017/11/30 8:13,468,xs8135,4
xs001344,192.39,2017/6/6 18:10,469,xs181050,4
xs001345,26.77,2018/4/11 10:58,470,xs1058500,4
xs001346,111.98,2018/4/21 14:18,471,xs1418501,4
xs001347,103.11,2017/11/25 1:03,472,xs13502,4
xs001348,71.14,2017/6/19 8:03,473,xs83503,4
xs001349,180.46,2017/4/11 13:37,474,xs1337504,4
xs001350,372.27,2018/3/4 2:25,475,xs225505,4
xs001351,102.31,2017/11/28 0:37,476,xs037506,4
xs001352,85.62,2018/2/16 18:35,477,xs1835509,4
xs001353,228.24,2017/10/20 8:41,479,xs84151,4
xs001354,133.34,2017/2/24 15:50,480,xs1550510,4
xs001355,171.44,2017/9/28 8:54,481,xs854511,4
xs001356,47.75,2018/3/2 10:01,482,xs101512,4
xs001357,154.72,2017/11/20 12:49,484,xs1249513,4
xs001358,20,2017/10/16 20:22,485,xs2022515,4
xs001359,78.2,2017/11/24 19:58,486,xs1958516,4
xs001360,24.28,2018/7/18 10:44,487,xs1044517,4
xs001361,46.92,2017/6/13 23:49,488,xs2349518,4
xs001362,33.12,2018/1/12 18:14,489,xs1814519,4
xs001363,182.91,2017/9/23 16:40,490,xs164052,4
xs001364,100.34,2017/9/17 11:47,492,xs1147520,4
xs001365,66.01,2018/6/15 8:26,493,xs826521,4
xs001366,132,2018/1/11 22:14,494,xs2214522,4
xs001367,4.15,2018/1/21 22:39,495,xs2239523,4
xs001368,58.59,2018/4/22 20:13,496,xs2013524,4
xs001369,352.95,2017/10/22 12:55,497,xs1255525,4
xs001370,29.87,2017/1/26 22:15,499,xs2215526,4
xs001371,54.09,2018/6/11 16:49,500,xs1649527,4
xs001372,76.31,2018/6/21 13:17,501,xs1317528,4
xs001373,436.25,2018/5/14 15:18,502,xs1518529,4
xs001374,58.37,2017/9/14 13:25,503,xs132553,4
xs001375,72.97,2018/1/11 14:48,504,xs1448530,4
xs001376,54.62,2017/10/26 9:31,505,xs931531,4
xs001377,85.81,2017/11/26 20:26,506,xs2026532,4
xs001378,150.99,2018/4/5 13:50,509,xs1350533,4
xs001379,347.83,2018/5/15 18:25,510,xs1825534,4
xs001380,674.92,2017/9/18 18:51,511,xs1851535,4
xs001381,164.53,2017/12/2 0:01,512,xs01536,4
xs001382,193.8,2018/6/5 20:29,513,xs2029537,4
xs001383,22.39,2017/12/3 19:38,515,xs1938538,4
xs001384,147.52,2018/5/14 9:01,516,xs91539,4
xs001385,31.6,2016/10/4 14:13,517,xs141354,4
xs001386,620.68,2018/6/2 12:36,518,xs1236540,4
xs001387,1082.51,2017/7/28 13:47,519,xs1347541,4
xs001388,204.11,2018/6/6 8:41,520,xs841542,4
xs001389,82.12,2017/10/24 14:48,521,xs1448543,4
xs001390,123.69,2017/5/19 20:13,522,xs2013544,4
xs001391,287.96,2017/2/28 17:28,523,xs1728545,4
xs001392,32.09,2017/9/8 10:32,524,xs1032546,4
xs001393,173.38,2017/8/24 16:14,525,xs1614547,4
xs001394,375.22,2017/8/1 0:22,526,xs022548,4
xs001395,241.61,2018/6/23 18:19,527,xs1819549,4
xs001396,257.29,2018/4/18 1:06,528,xs1655,4
xs001397,197.69,2017/3/28 9:43,529,xs943550,4
xs001398,38.86,2017/6/17 12:36,530,xs1236551,4
xs001399,195,2018/8/20 22:06,531,xs226552,4
xs001400,227.44,2018/1/23 14:52,532,xs1452553,4
xs001401,113.05,2017/11/22 21:29,533,xs2129554,4
xs001402,137.02,2018/6/8 16:47,534,xs1647555,4
xs001403,89.27,2018/7/11 20:15,535,xs2015556,4
xs001404,85.4,2018/6/1 22:35,536,xs2235557,4
xs001405,44.6,2018/5/8 21:54,537,xs2154558,4
xs001406,133.93,2017/5/1 19:13,538,xs1913559,4
xs001407,77.89,2018/1/31 23:58,539,xs235856,4
xs001408,100,2018/2/12 18:10,540,xs1810560,4
xs001409,113.08,2017/8/23 20:53,541,xs2053561,4
xs001410,554.4,2017/2/4 23:27,542,xs2327562,4
xs001411,56.22,2018/6/18 19:57,543,xs1957564,4
xs001412,56.75,2017/12/3 20:03,544,xs203565,4
xs001413,504.35,2018/7/22 17:32,545,xs1732566,4
xs001414,152.72,2018/8/7 22:03,546,xs223567,4
